Program creation...
Emitting result...
Compiling diagnostics...
name: AnonymousType_754


type 5264 32768 SVGSymbolElement.addEventListener C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:633191,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:633356 : addEventListener
name: AddEventListenerCaller


type 5269 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:633704 : __type
name: AnonymousType_755


type 5267 32768 SVGTSpanElement.addEventListener C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:633628,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:633792 : addEventListener
name: AddEventListenerCaller


type 5270 32768 SVGTextContentElement.getCharNumAtPosition C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:634155 : getCharNumAtPosition
name: GetCharNumAtPositionCaller
methods
java.lang.Number execute(SVGPoint point)


type 5271 32768 SVGTextContentElement.getComputedTextLength C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:634206 : getComputedTextLength
name: GetComputedTextLengthCaller
methods
java.lang.Number execute()


type 5272 32768 SVGTextContentElement.getEndPositionOfChar C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:634243 : getEndPositionOfChar
name: GetEndPositionOfCharCaller
methods
SVGPoint execute(java.lang.Number charnum)


type 5273 32768 SVGTextContentElement.getExtentOfChar C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:634296 : getExtentOfChar
name: GetExtentOfCharCaller
methods
SVGRect execute(java.lang.Number charnum)


type 5274 32768 SVGTextContentElement.getNumberOfChars C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:634343 : getNumberOfChars
name: GetNumberOfCharsCaller
methods
java.lang.Number execute()


type 5275 32768 SVGTextContentElement.getRotationOfChar C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:634375 : getRotationOfChar
name: GetRotationOfCharCaller
methods
java.lang.Number execute(java.lang.Number charnum)


type 5276 32768 SVGTextContentElement.getStartPositionOfChar C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:634423 : getStartPositionOfChar
name: GetStartPositionOfCharCaller
methods
SVGPoint execute(java.lang.Number charnum)


type 5277 32768 SVGTextContentElement.getSubStringLength C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:634478 : getSubStringLength
name: GetSubStringLengthCaller
methods
java.lang.Number execute(java.lang.Number charnum,java.lang.Number nchars)


type 5278 32768 SVGTextContentElement.selectSubString C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:634543 : selectSubString
name: SelectSubStringCaller
methods
void execute(java.lang.Number charnum,java.lang.Number nchars)


type 5281 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:634817 : __type
name: AnonymousType_756


type 5279 32768 SVGTextContentElement.addEventListener C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:634741,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:634911 : addEventListener
name: AddEventListenerCaller


type 5284 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:635411 : __type
name: AnonymousType_757


type 5282 32768 SVGTextElement.addEventListener C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:635335,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:635498 : addEventListener
name: AddEventListenerCaller


type 5287 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:636288 : __type
name: AnonymousType_758


type 5285 32768 SVGTextPathElement.addEventListener C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:636212,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:636379 : addEventListener
name: AddEventListenerCaller


type 5290 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:637237 : __type
name: AnonymousType_759


type 5288 32768 SVGTextPositioningElement.addEventListener C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:637161,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:637335 : addEventListener
name: AddEventListenerCaller


type 5293 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:637695 : __type
name: AnonymousType_760


type 5291 32768 SVGTitleElement.addEventListener C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:637619,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:637783 : addEventListener
name: AddEventListenerCaller


type 5294 32768 SVGTransform.setMatrix C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:638102 : setMatrix
name: SetMatrixCaller
methods
void execute(SVGMatrix matrix)


type 5295 32768 SVGTransform.setRotate C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:638142 : setRotate
name: SetRotateCaller
methods
void execute(java.lang.Number angle,java.lang.Number cx,java.lang.Number cy)


type 5296 32768 SVGTransform.setScale C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:638202 : setScale
name: SetScaleCaller
methods
void execute(java.lang.Number sx,java.lang.Number sy)


type 5297 32768 SVGTransform.setSkewX C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:638246 : setSkewX
name: SetSkewXCaller
methods
void execute(java.lang.Number angle)


type 5298 32768 SVGTransform.setSkewY C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:638281 : setSkewY
name: SetSkewYCaller
methods
void execute(java.lang.Number angle)


type 5299 32768 SVGTransform.setTranslate C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:638316 : setTranslate
name: SetTranslateCaller
methods
void execute(java.lang.Number tx,java.lang.Number ty)


type 5300 32768 SVGTransformList.appendItem C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:639121 : appendItem
name: AppendItemCaller
methods
SVGTransform execute(SVGTransform newItem)


type 5301 32768 SVGTransformList.clear C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:639174 : clear
name: ClearCaller
methods
void execute()


type 5302 32768 SVGTransformList.consolidate C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:639193 : consolidate
name: ConsolidateCaller
methods
SVGTransform execute()


type 5303 32768 SVGTransformList.createSVGTransformFromMatrix C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:639226 : createSVGTransformFromMatrix
name: CreateSVGTransformFromMatrixCaller
methods
SVGTransform execute(SVGMatrix matrix)


type 5304 32768 SVGTransformList.getItem C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:639293 : getItem
name: GetItemCaller
methods
SVGTransform execute(java.lang.Number index)


type 5305 32768 SVGTransformList.initialize C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:639335 : initialize
name: InitializeCaller
methods
SVGTransform execute(SVGTransform newItem)


type 5306 32768 SVGTransformList.insertItemBefore C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:639388 : insertItemBefore
name: InsertItemBeforeCaller
methods
SVGTransform execute(SVGTransform newItem,java.lang.Number index)


type 5307 32768 SVGTransformList.removeItem C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:639462 : removeItem
name: RemoveItemCaller
methods
SVGTransform execute(java.lang.Number index)


type 5308 32768 SVGTransformList.replaceItem C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:639507 : replaceItem
name: ReplaceItemCaller
methods
SVGTransform execute(SVGTransform newItem,java.lang.Number index)


type 5311 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:640290 : __type
name: AnonymousType_761


type 5309 32768 SVGUseElement.addEventListener C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:640214,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:640376 : addEventListener
name: AddEventListenerCaller


type 5314 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:640771 : __type
name: AnonymousType_762


type 5312 32768 SVGViewElement.addEventListener C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:640695,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:640858 : addEventListener
name: AddEventListenerCaller


type 5315 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:642511 : __type
name: OnmsorientationchangeCaller
methods
java.lang.Object execute(Event ev)


type 5316 32768 Screen.msLockOrientation C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:642672 : msLockOrientation
name: MsLockOrientationCaller
methods
java.lang.Boolean execute(UnionOfjava.lang.StringAndArray<java.lang.String> orientations)


type 5317 32768 Screen.msUnlockOrientation C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:642737 : msUnlockOrientation
name: MsUnlockOrientationCaller
methods
void execute()


type 5320 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:642842 : __type
name: AnonymousType_764


type 5318 32768 Screen.addEventListener C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:642770,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:642917 : addEventListener
name: AddEventListenerCaller


type 5321 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:643493 : __type
name: OnaudioprocessCaller
methods
java.lang.Object execute(AudioProcessingEvent ev)


type 5324 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:643640 : __type
name: AnonymousType_766


type 5322 32768 ScriptProcessorNode.addEventListener C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:643555,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:643741 : addEventListener
name: AddEventListenerCaller


type 5325 32768 Selection.addRange C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:644335 : addRange
name: AddRangeCaller
methods
void execute(Range range)


type 5326 32768 Selection.collapse C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:644369 : collapse
name: CollapseCaller
methods
void execute(Node parentNode,java.lang.Number offset)


type 5327 32768 Selection.collapseToEnd C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:644423 : collapseToEnd
name: CollapseToEndCaller
methods
void execute()


type 5328 32768 Selection.collapseToStart C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:644450 : collapseToStart
name: CollapseToStartCaller
methods
void execute()


type 5329 32768 Selection.containsNode C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:644479 : containsNode
name: ContainsNodeCaller
methods
java.lang.Boolean execute(Node node,java.lang.Boolean partlyContained)


type 5330 32768 Selection.deleteFromDocument C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:644544 : deleteFromDocument
name: DeleteFromDocumentCaller
methods
void execute()


type 5331 32768 Selection.empty C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:644576 : empty
name: EmptyCaller
methods
void execute()


type 5332 32768 Selection.extend C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:644595 : extend
name: ExtendCaller
methods
void execute(Node newNode,java.lang.Number offset)


type 5333 32768 Selection.getRangeAt C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:644644 : getRangeAt
name: GetRangeAtCaller
methods
Range execute(java.lang.Number index)


type 5334 32768 Selection.removeAllRanges C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:644682 : removeAllRanges
name: RemoveAllRangesCaller
methods
void execute()


type 5335 32768 Selection.removeRange C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:644711 : removeRange
name: RemoveRangeCaller
methods
void execute(Range range)


type 5336 32768 Selection.selectAllChildren C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:644748 : selectAllChildren
name: SelectAllChildrenCaller
methods
void execute(Node parentNode)


type 5337 32768 Selection.setBaseAndExtent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:644795 : setBaseAndExtent
name: SetBaseAndExtentCaller
methods
void execute(Node baseNode,java.lang.Number baseOffset,Node extentNode,java.lang.Number extentOffset)


type 5338 32768 Selection.setPosition C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:644899 : setPosition
name: SetPositionCaller
methods
void execute(Node parentNode,java.lang.Number offset)


type 5339 32768 Selection.toString C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:644956 : toString
name: ToStringCaller
methods
java.lang.String execute()


type 5340 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:645234 : __type
name: OnstatechangeCaller
methods
java.lang.Object execute(Event ev)


type 5341 32768 ServiceWorker.postMessage C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:645338 : postMessage
name: PostMessageCaller
methods
void execute(java.lang.Object message,Array<java.lang.Object> transfer)


type 5344 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:645472 : __type
name: AnonymousType_768


type 5342 32768 ServiceWorker.addEventListener C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:645393,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:645561 : addEventListener
name: AddEventListenerCaller


type 5345 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:726495 : __type
name: OnerrorCaller
methods
java.lang.Object execute(ErrorEvent ev)


type 5346 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:646007 : __type
name: OncontrollerchangeCaller
methods
java.lang.Object execute(Event ev)


type 5347 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:646072 : __type
name: OnmessageCaller
methods
java.lang.Object execute(ServiceWorkerMessageEvent ev)


type 5349 32768 ServiceWorkerContainer.getRegistration C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:646198 : getRegistration
name: GetRegistrationCaller
methods
Promise<java.lang.Object> execute(java.lang.String clientURL)


type 5350 32768 ServiceWorkerContainer.getRegistrations C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:646256 : getRegistrations
name: GetRegistrationsCaller
methods
java.lang.Object execute()


type 5351 32768 ServiceWorkerContainer.register C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:646285 : register
name: RegisterCaller
methods
Promise<ServiceWorkerRegistration> execute(java.lang.String scriptURL,RegistrationOptions options)


type 5354 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:646476 : __type
name: AnonymousType_772


type 5352 32768 ServiceWorkerContainer.addEventListener C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:646388,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:646583 : addEventListener
name: AddEventListenerCaller


type 5355 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:647477 : __type
name: OnupdatefoundCaller
methods
java.lang.Object execute(Event ev)


type 5356 32768 ServiceWorkerRegistration.getNotifications C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:647676 : getNotifications
name: GetNotificationsCaller
methods
java.lang.Object execute(GetNotificationOptions filter)


type 5357 32768 ServiceWorkerRegistration.showNotification C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:647736 : showNotification
name: ShowNotificationCaller
methods
Promise<void> execute(java.lang.String title,NotificationOptions options)


type 5358 32768 ServiceWorkerRegistration.unregister C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:647819 : unregister
name: UnregisterCaller
methods
Promise<java.lang.Boolean> execute()


type 5359 32768 ServiceWorkerRegistration.update C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:647855 : update
name: UpdateCaller
methods
Promise<void> execute()


type 5362 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:647975 : __type
name: AnonymousType_774


type 5360 32768 ServiceWorkerRegistration.addEventListener C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:647884,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:648088 : addEventListener
name: AddEventListenerCaller


type 5363 32768 SourceBuffer.abort C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:648628 : abort
name: AbortCaller
methods
void execute()


type 5364 32768 SourceBuffer.appendBuffer C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:648647 : appendBuffer
name: AppendBufferCaller
methods
void execute(UnionOfArrayBufferAndArrayBufferView data)


type 5366 32768 SourceBuffer.appendStream C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:648708 : appendStream
name: AppendStreamCaller
methods
void execute(MSStream stream,java.lang.Number maxSize)


type 5367 32768 SourceBuffer.remove C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:648768 : remove
name: RemoveCaller
methods
void execute(java.lang.Number start,java.lang.Number end)


type 5368 32768 SourceBufferList.item C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:648980 : item
name: ItemCaller
methods
SourceBuffer execute(java.lang.Number index)


type 5369 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:649290 : __type
name: OnvoiceschangedCaller
methods
java.lang.Object execute(Event ev)


type 5370 32768 SpeechSynthesis.cancel C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:649426 : cancel
name: CancelCaller
methods
void execute()


type 5371 32768 SpeechSynthesis.getVoices C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:649446 : getVoices
name: GetVoicesCaller
methods
Array<SpeechSynthesisVoice> execute()


type 5373 32768 SpeechSynthesis.pause C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:649487 : pause
name: PauseCaller
methods
void execute()


type 5374 32768 SpeechSynthesis.resume C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:649506 : resume
name: ResumeCaller
methods
void execute()


type 5375 32768 SpeechSynthesis.speak C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:649526 : speak
name: SpeakCaller
methods
void execute(SpeechSynthesisUtterance utterance)


type 5378 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:649661 : __type
name: AnonymousType_776


type 5376 32768 SpeechSynthesis.addEventListener C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:649580,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:649754 : addEventListener
name: AddEventListenerCaller


type 5379 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:650604 : __type
name: OnboundaryCaller
methods
java.lang.Object execute(Event ev)


type 5380 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:650667 : __type
name: OnendCaller
methods
java.lang.Object execute(Event ev)


type 5381 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:650732 : __type
name: OnerrorCaller
methods
java.lang.Object execute(Event ev)


type 5382 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:650796 : __type
name: OnmarkCaller
methods
java.lang.Object execute(Event ev)


type 5383 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:650861 : __type
name: OnpauseCaller
methods
java.lang.Object execute(Event ev)


type 5384 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:650927 : __type
name: OnresumeCaller
methods
java.lang.Object execute(Event ev)


type 5385 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:650992 : __type
name: OnstartCaller
methods
java.lang.Object execute(Event ev)


type 5388 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:651242 : __type
name: AnonymousType_784


type 5386 32768 SpeechSynthesisUtterance.addEventListener C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:651152,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:651353 : addEventListener
name: AddEventListenerCaller


type 5389 32768 Storage.clear C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:652123 : clear
name: ClearCaller
methods
void execute()


type 5390 32768 Storage.getItem C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:652142 : getItem
name: GetItemCaller
methods
java.lang.String execute(java.lang.String key)


type 5391 32768 Storage.key C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:652183 : key
name: KeyCaller
methods
java.lang.String execute(java.lang.Number index)


type 5392 32768 Storage.removeItem C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:652222 : removeItem
name: RemoveItemCaller
methods
void execute(java.lang.String key)


type 5393 32768 Storage.setItem C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:652257 : setItem
name: SetItemCaller
methods
void execute(java.lang.String key,java.lang.String data)


type 5394 32768 StyleMedia.matchMedium C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:652770 : matchMedium
name: MatchMediumCaller
methods
java.lang.Boolean execute(java.lang.String mediaquery)


type 5395 32768 StyleSheetList.item C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:653268 : item
name: ItemCaller
methods
StyleSheet execute(java.lang.Number index)


type 5396 32768 StyleSheetPageList.item C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:653493 : item
name: ItemCaller
methods
CSSPageRule execute(java.lang.Number index)


type 5397 32768 SubtleCrypto.decrypt C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:653696 : decrypt
name: DecryptCaller
methods
PromiseLike<ArrayBuffer> execute(UnionOfjava.lang.StringAndRsaOaepParamsAndAesCtrParamsAndAesCbcParamsAndAesCmacParamsAndAesGcmParamsAndAesCfbParams algorithm,CryptoKey key,UnionOfArrayBufferAndArrayBufferView data)


type 5400 32768 SubtleCrypto.deriveBits C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:653882 : deriveBits
name: DeriveBitsCaller
methods
PromiseLike<ArrayBuffer> execute(UnionOfjava.lang.StringAndEcdhKeyDeriveParamsAndDhKeyDeriveParamsAndConcatParamsAndHkdfCtrParamsAndPbkdf2Params algorithm,CryptoKey baseKey,java.lang.Number length)


type 5402 32768 SubtleCrypto.deriveKey C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:654067 : deriveKey
name: DeriveKeyCaller
methods
PromiseLike<CryptoKey> execute(UnionOfjava.lang.StringAndEcdhKeyDeriveParamsAndDhKeyDeriveParamsAndConcatParamsAndHkdfCtrParamsAndPbkdf2Params algorithm,CryptoKey baseKey,UnionOfjava.lang.StringAndAesDerivedKeyParamsAndHmacImportParamsAndConcatParamsAndHkdfCtrParamsAndPbkdf2Params derivedKeyType,java.lang.Boolean extractable,Array<java.lang.String> keyUsages)


type 5405 32768 SubtleCrypto.digest C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:654387 : digest
name: DigestCaller
methods
PromiseLike<ArrayBuffer> execute(UnionOfjava.lang.StringAndAlgorithm algorithm,UnionOfArrayBufferAndArrayBufferView data)


type 5406 32768 SubtleCrypto.encrypt C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:654477 : encrypt
name: EncryptCaller
methods
PromiseLike<ArrayBuffer> execute(UnionOfjava.lang.StringAndRsaOaepParamsAndAesCtrParamsAndAesCbcParamsAndAesCmacParamsAndAesGcmParamsAndAesCfbParams algorithm,CryptoKey key,UnionOfArrayBufferAndArrayBufferView data)


type 5407 32768 SubtleCrypto.exportKey C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:654663,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:654734,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:654825 : exportKey
name: ExportKeyCaller


type 5420 32768 SubtleCrypto.generateKey C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:654911,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:655030,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:655186 : generateKey
name: GenerateKeyCaller


type 5426 32768 SubtleCrypto.importKey C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:655332,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:655551,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:655791 : importKey
name: ImportKeyCaller


type 5429 32768 SubtleCrypto.sign C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:656026 : sign
name: SignCaller
methods
PromiseLike<ArrayBuffer> execute(UnionOfjava.lang.StringAndRsaPssParamsAndEcdsaParamsAndAesCmacParams algorithm,CryptoKey key,UnionOfArrayBufferAndArrayBufferView data)


type 5431 32768 SubtleCrypto.unwrapKey C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:656162 : unwrapKey
name: UnwrapKeyCaller
methods
PromiseLike<CryptoKey> execute(java.lang.String format,UnionOfArrayBufferAndArrayBufferView wrappedKey,CryptoKey unwrappingKey,UnionOfjava.lang.StringAndAlgorithm unwrapAlgorithm,UnionOfjava.lang.StringAndAlgorithm unwrappedKeyAlgorithm,java.lang.Boolean extractable,Array<java.lang.String> keyUsages)


type 5432 32768 SubtleCrypto.verify C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:656394 : verify
name: VerifyCaller
methods
PromiseLike<java.lang.Boolean> execute(UnionOfjava.lang.StringAndRsaPssParamsAndEcdsaParamsAndAesCmacParams algorithm,CryptoKey key,UnionOfArrayBufferAndArrayBufferView signature,UnionOfArrayBufferAndArrayBufferView data)


type 5434 32768 SubtleCrypto.wrapKey C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:656553 : wrapKey
name: WrapKeyCaller
methods
